timestamp,Accel_Time (s),Accel_X (m/s^2),Accel_Y (m/s^2),Accel_Z (m/s^2),Time (s),X (hPa),Gyro_Time (s),Gyro_X (rad/s),Gyro_Y (rad/s),Gyro_Z (rad/s),LinAccel_Time (s),LinAccel_X (m/s^2),LinAccel_Y (m/s^2),LinAccel_Z (m/s^2),app,H,Inclination (degrees)
0,0.5032046252000487,1.2135097828655823,5.0244440920303495,8.456510759569584,-0.5875145833,1016.5884400000002,0.5069726251991129,-5.0439213148294184e-05,-0.00028305819031503206,-0.0007244672818481014,0.5069726251991129,0.012916078251856412,0.0025792880378692935,0.18680051899178154,Red,5.16894811549706,31.434688817600588
0,1.1069231111682079,1.0333215755068064,5.030540071651208,8.496394495857084,0.4130604167,1016.5884400000002,1.1106911111636095,-0.0001459390103546973,-0.00030091235819739185,0.0002707386298413944,1.1106911111636095,0.012409776754003666,0.0025792880378694306,0.18986701395581287,Red,5.142132550562618,31.183175539394117
1,1.7650719750414363,0.8771534342316499,5.023055701751882,8.53811545393549,1.413634417,1016.5884400000002,1.768839975030994,-0.00026620585881212465,-0.00027431673845978706,0.0009624879846571248,1.768839975030994,0.011962480103649786,0.0025792880378695798,0.19286126726927685,Red,5.106011585634786,30.880526441863537
2,2.4920009889912533,0.7661865220072466,4.9961569905881476,8.580194434638187,2.414211417,1016.5884400000002,2.4957689889734973,-0.000428491963213176,-0.00016056971782882313,0.001138405394263391,2.4957689889734973,0.011663628069368867,0.0025792880378696596,0.19551805436834885,Red,5.058566488318347,30.521438854940413
3,3.2601186086239373,0.7070527218949142,4.953764006995279,8.619422632945115,3.414787417,1016.5884400000002,3.263886608600083,-0.000648193686003406,7.36358501563662e-05,0.000827958656770802,3.263886608600083,0.01154613437154495,0.0025792880378695208,0.19751513120791728,Red,5.004985317786068,30.141248329984823
4,4.039585144821012,0.6882082718751713,4.905194868706117,8.653407398881054,4.415365417,1016.5884400000002,4.043353144797983,-0.0009289432953292004,0.00042921464872815304,0.0002886539882167198,4.043353144797983,0.01152505800261728,0.0025792880378689423,0.1987350657222067,Red,4.952656417166767,29.78374282679249
4,4.830939966552682,0.6892944354288338,4.861016204527964,8.680239565763019,4.966313417,1016.5884400000002,4.834707966546708,-0.0012034702549316226,0.0008333027615687603,-0.00020894806257231287,4.834707966546708,0.011525849959392835,0.0025792880378676776,0.19930503057551316,Red,4.9086678862005355,29.489837327919535
5,5.6599554702259365,0.6905575644446481,4.831634902016045,8.697497142351262,5.966892417,1016.5884400000002,5.663723470265185,-0.001324915474492737,0.0011166286444561847,-0.000521473352231288,5.663723470265185,0.011599592695317346,0.002579288037865577,0.19945289837289418,Red,4.880052653221145,29.301574570370235
6,6.546051962687276,0.6786253140429961,4.823611869617393,8.703653669522623,6.967466417,1016.5884400000002,6.549819962810421,-0.0012163376073137265,0.0011033433182708152,-0.0006129694447508155,6.549819962810421,0.011809195216268796,0.002579288037862824,0.19938662597994047,Red,4.871100196439818,29.244304825974233
7,7.4865263263783906,0.6492210932426622,4.834109431199431,8.70083928528245,7.968045417,1016.5884400000002,7.490294326624279,-0.0009860847292157983,0.0007794696652689351,-0.0005029577000939026,7.490294326624279,0.012102303727971872,0.0025792880378602894,0.19924983786386768,Red,4.878257130060779,29.292740105669854
8,8.465646573281688,0.60578989541551,4.849080690169533,8.696012119200658,8.968619417,1016.5884400000002,8.469414573664197,-0.0008073838080021304,0.00031956192493270595,-0.0002485752045191689,8.469414573664197,0.012382411936202395,0.0025792880378599425,0.19912084906395128,Red,4.888034546615909,29.356445759562764
9,9.466446847617744,0.5583863213826432,4.849309516264867,8.69750608981661,9.969196417,1016.5884400000002,9.470214848081522,-0.0007486654227579578,-6.293630023962528e-05,4.106156433625172e-05,9.470214848081522,0.012595153295696734,0.0025792880378651207,0.1990298837335623,Red,4.882663935380167,29.31740087208149
10,10.475981804408315,0.5240364321040717,4.822997275682978,8.707448537127963,10.96977842,1016.5884400000002,10.479749804767524,-0.0007340431475098428,-0.00024040468723615356,0.00021601464996837843,10.479749804767524,0.012694452972954485,0.0025792880378802978,0.1989791589173589,Red,4.852527592217781,29.11397097132644
11,11.486458335283896,0.5214605698885958,4.7736711048891785,8.718421470555276,11.97034842,1016.5884400000002,11.49022633515879,-0.0006215567155971451,-0.0001980311804047744,0.00018686417693625354,11.49022633515879,0.012612800517295145,0.0025792880379097785,0.19895873207535433,Red,4.803382275519956,28.78858752619749
12,12.494372516856918,0.5602565173909306,4.714811419091083,8.720041880215602,12.97092542,1016.5884400000002,12.4981405156453,-0.00036944234266897327,6.443051433751009e-06,-5.462362334694766e-06,12.4981405156453,0.012295624770460605,0.0025792880379546385,0.19895632387860213,Red,4.749800375805591,28.441308615372588
13,13.499046914632014,0.6341831646878392,4.6609248299278185,8.708330397914258,13.97150442,1016.5884400000002,13.502814911584732,-8.480486003617769e-05,0.00030634340435745186,-0.00028095759531688116,13.502814911584732,0.011754259016073347,0.002579288038007433,0.198962003589858,Red,4.705550718996726,28.163957358867478
14,14.501204319458328,0.725767330857244,4.625256294235764,8.688193802762267,14.97207742,1016.5884400000002,14.50497231395902,0.00012858097063351577,0.0006186178913941703,-0.0006134750099025045,14.50497231395902,0.011128783253148197,0.0025792880380449404,0.19896948949653814,Red,4.68190581419376,28.029348863360983
15,15.501878510075237,0.8188152980524135,4.618798584825282,8.666661100868408,15.97265542,1016.5884400000002,15.505646502232116,0.00024881066461730165,0.0008048055858636919,-0.0009726641667216528,15.505646502232116,0.010701620578106105,0.002579288038020899,0.19897570114759464,Red,4.688337030646182,28.096396305063074
16,16.501852369379716,0.9048576706959969,4.645177663769292,8.64560577140671,16.97332342,1016.5884400000002,16.50562036053066,0.00027895399694814467,0.0007605941248655077,-0.0012572167548809477,16.50562036053066,0.010723885877144047,0.002579288037863472,0.1989797107482148,Red,4.728445483893645,28.380790155159097
17,17.501546113181462,0.9747908028035229,4.695050052360523,8.625122838046122,17.97380642,1016.5884400000002,17.505314105338325,0.00023191393790836988,0.0005685961273147021,-0.0013632475130899578,17.505314105338325,0.011178103910138114,0.0025792880374858225,0.19898172946184697,Red,4.793200893064806,28.806080518224007
18,18.50111652044553,1.0073851420888804,4.744481408582428,8.610417341520844,18.97438442,1016.5884400000002,18.50488451494596,0.0001470398116785907,0.00044348934588390803,-0.0012692424943928353,18.50488451494596,0.011813936016950848,0.0025792880368215344,0.19898238163935844,Red,4.857534758142809,29.180206473896668
19,19.500628895518233,0.978813987903765,4.763271436893071,8.607878817368785,19.97495942,1016.5884400000002,19.504396892469988,6.77398772621717e-05,0.000505672082054334,-0.0010180006913673204,19.504396892469988,0.012399678240017125,0.0025792880358970725,0.1989822937336501,Red,4.890280867809237,29.269535658624694
20,20.5002036306156,0.8897839432746883,4.735274024672908,8.615643140800943,20.97553242,1016.5884400000002,20.50397162940175,1.4704276039654088e-05,0.0006756253170559959,-0.0006690020230967052,20.50397162940175,0.012851501118907286,0.002579288034946607,0.19898192403695897,Red,4.878103199236972,28.97326759004504
21,21.500001998024352,0.7712472152654661,4.673556801778048,8.624723454727578,21.97611042,1016.5884400000002,21.50376999789527,-1.4296690244242412e-05,0.0007589008432643166,-0.0003058088600465904,21.50376999789527,0.013188010345003423,0.0025792880345544052,0.19898153777110636,Red,4.837974579471242,28.42476011449561
22,22.50008657593028,0.6600025057447444,4.613653634839329,8.630235800114258,22.97668842,1016.5884400000002,22.50385457628382,-3.4862358624942886e-05,0.0006339634038222416,-6.198178471446131e-05,22.50385457628382,0.01344892069198393,0.002579288035770938,0.19898124890094177,Red,4.799999837776897,27.906505582229
23,23.50036198637335,0.5771315835846147,4.591522348965692,8.63559087373119,23.97726442,1016.5884400000002,23.504129986830726,-6.947139040171795e-05,0.0003654783914119337,-4.3475141724664515e-05,23.504129986830726,0.013632205703226243,0.002579288040089418,0.19898107820815125,Red,4.78279413071406,27.678019770034457
24,24.50064550888624,0.5261823625075657,4.621902030008368,8.644913911350578,24.97784242,1016.5884400000002,24.504413509263074,-0.00014187250792767938,0.00010338672353071696,-0.00021720270191380277,24.504413509263074,0.013682834006725946,0.002579288049099569,0.19898100240504013,Red,4.789840755547754,27.83570627263291
25,25.500767245191316,0.5035389699938746,4.691813811302497,8.656355736998577,25.97841142,1016.5884400000002,25.504535245433225,-0.0002688864881982532,-5.885204729990232e-05,-0.00046276856399969424,25.504535245433225,0.013569015769673152,0.002579288063585819,0.19898098629218847,Red,4.818287985750652,28.283872353851343
26,26.50066792718607,0.5023183253027607,4.775377423846096,8.663964693916881,26.97935542,1016.5884400000002,26.504435927307007,-0.00044615390624047255,-0.00010490624888664167,-0.000690449497655407,26.504435927307007,0.013345222697095524,0.0025792880818690583,0.19898099923136459,Red,4.861168800453566,28.83855490768159
27,27.500460357012987,0.5067707673729376,4.852255701246161,8.664250182281487,27.97956742,1016.5884400000002,27.50422835705136,-0.0006261188393425779,-6.83991394883429e-05,-0.0008584358033212683,27.50422835705136,0.01309831234017033,0.002579288097399851,0.1989810206889991,Red,4.907565133138821,29.34568867454636
28,28.500348557011634,0.5026052784942763,4.910423924750931,8.658582420598554,28.98014242,1016.5884400000002,28.50411655700558,-0.0007210200146431496,-2.1821625874344572e-05,-0.0009363634135928427,28.50411655700558,0.012875619314164598,0.0025792880961114694,0.1989810397648706,Red,4.945669976195408,29.71262408645006
29,29.50044713001187,0.49474576093422895,4.941696661019096,8.648927299589767,29.98071842,1016.5884400000002,29.504215129989113,-0.0006690739894944405,-5.4836157296445585e-05,-0.0008997319744527452,29.504215129989113,0.01268975451789347,0.0025792880549212506,0.1989810523689516,Red,4.965821211254925,29.898028979672393
30,30.500702469779693,0.49824854394684154,4.940558862006057,8.63594795078873,30.98129442,1016.5884400000002,30.504470469756185,-0.000483308560971586,-0.0002093579500045943,-0.0007824235505351968,30.504470469756185,0.012556768155557008,0.0025792879439933006,0.19898105821777495,Red,4.961163897117897,29.89116257926112
31,31.50095815108856,0.5172128746724792,4.903444702884803,8.62272885024892,31.98186942,1016.5884400000002,31.50472615107109,-0.00019945298088441904,-0.0004265517284702378,-0.0007007642738458029,31.50472615107109,0.012509015251654468,0.002579287736633965,0.19898105863652185,Red,4.92581760541319,29.679902223376192
32,32.50105744624866,0.5432430707412067,4.833126038245507,8.615095802530854,32.98244642,1016.5884400000002,32.5048254462384,0.0001846339319677875,-0.0006047318967244991,-0.0007547840898053943,32.5048254462384,0.012560259428953181,0.0025792874312094496,0.19898105541064143,Red,4.859692228835079,29.27534578919142
33,33.500946017456684,0.5684343029178298,4.745871170392303,8.61737945327495,33.98302842,1016.5884400000002,33.50471401745217,0.0006887742084699277,-0.0007179834414699399,-0.0009254046204579072,33.50471401745217,0.012675883025070684,0.0025792870878606575,0.1989810505545543,Red,4.77713524987426,28.76986697053612
34,34.500737772167874,0.5937351685072473,4.665529906698034,8.63035424740138,34.98360242,1016.5884400000002,34.50450577216695,0.0012809889267069586,-0.000818523401958181,-0.0011000662178753797,34.50450577216695,0.012803900193259847,0.0025792868770657864,0.19898104670294658,Red,4.701789875623909,28.30032755333564
35,35.5006367559149,0.6271783701644592,4.608828851173377,8.650224837211505,35.98417942,1016.5884400000002,35.5044047559157,0.00180392607753074,-0.0009365052458288686,-0.0011668714136274941,35.5044047559157,0.012914646381944535,0.0025792871251616393,0.19898104773487751,Red,4.6515537238436275,27.94123070435078
36,36.50075750278883,0.6777239764179211,4.580903987492658,8.668308542205562,36.98475242,1016.5884400000002,36.50452550279013,0.0020113796321151326,-0.0010522225685291986,-0.0010867047890185117,36.50452550279013,0.012999315612195698,0.002579288322743228,0.19898105911100164,Red,4.633136020326841,27.665708874470482
37,37.5010455629963,0.7490657289734248,4.582501883661507,8.675550093461945,37.98571042,1016.5884400000002,37.50481356299746,0.001791467745062893,-0.0011476474466684137,-0.0009074694509395019,37.50481356299746,0.01305120534447541,0.0025792910376468466,0.1989810872100412,Red,4.648065273089757,27.395860819685996
38,38.501340350025515,0.8349934510881627,4.61640101293921,8.667908765074188,38.98590342,1016.5884400000002,38.5051083500263,0.0012940181831773325,-0.0012424873494953034,-0.0007356172519192513,38.5051083500263,0.01305137490159074,0.002579295653666559,0.1989811367599559,Red,4.698022325417213,27.072980184174096
39,39.50147337779382,0.9206865649825953,4.682932452090513,8.648015744812609,39.98647842,1016.5884400000002,39.50524137779424,0.0007394915776998254,-0.0013668045533698292,-0.0006921747258550142,39.50524137779424,0.012961164206262301,0.0025793018578986254,0.19898120546535691,Red,4.780333487317265,26.69983249705249
40,40.50136607781386,0.9911690376929517,4.767266776310391,8.62368448281176,40.98706142,1016.5884400000002,40.50513407781402,0.0002319310477988925,-0.0014994064279885435,-0.0008360943854281071,40.50513407781402,0.012725573004119917,0.002579307854233389,0.19898127547108801,Red,4.876866222344913,26.336223120742524
41,41.50109287159505,1.0385756055962905,4.838977865890127,8.602957581373168,41.98763342,1016.5884400000002,41.50486087159505,-0.00016440227062849858,-0.0015866547310878526,-0.0011014447854216403,41.50486087159505,0.01232053554939912,0.0025793094275355704,0.19898130281955762,Red,4.955303252011257,26.066009537149462
42,42.500806998812465,1.0620891917136817,4.870192225121653,8.589921641214072,42.98821242,1016.5884400000002,42.504574998812394,-0.0003143751828218167,-0.0016246139375365298,-0.0013316155607993496,42.504574998812394,0.011834578574686429,0.002579299257804966,0.19898120898050672,Red,4.987389204972258,25.968573720166436
43,43.50057799177263,1.0642718038641026,4.850023096613742,8.58541334524214,43.98878642,1016.5884400000002,43.504345991772546,-0.00010000880999379438,-0.001641265324325594,-0.0013921410170177088,43.504345991772546,0.011460803793396469,0.0025792672881952573,0.19898088295268132,Red,4.962554788801424,26.090503785707128
44,44.50034980492741,1.0485651164098346,4.786763493639539,8.589244751257052,44.98936342,1016.5884400000002,44.50411780492733,0.0004095083592401381,-0.0016139224638954282,-0.0012703101374395942,44.50411780492733,0.011367783829246227,0.0025792034054242397,0.19898020760200494,Red,4.889890180952774,26.41311099612141
45,45.50006641646676,1.0196974802305896,4.705093471590678,8.601014967100868,45.98994342,1016.5884400000002,45.5038344164667,0.0009109778251159698,-0.00147773196920151,-0.0010679275498277408,45.5038344164667,0.011569283116362005,0.002579103969878929,0.1989791274903443,Red,4.796101134515431,26.849463867005046
46,46.49979738132814,0.984545422020729,4.633465160793293,8.619469779313684,46.99052242,1016.5884400000002,46.503565381328116,0.0010096949865040113,-0.0011819314070197432,-0.0009069767347404088,46.503565381328116,0.011904641850013015,0.0025789834031980773,0.19897777287184193,Red,4.71408023073704,27.28697590599638
47,47.49969586932902,0.9488727249038789,4.586067059780085,8.640536407609249,47.99109042,1016.5884400000002,47.50346386932901,0.0005456887408233457,-0.0007302453559654764,-0.0008674592439149066,47.50346386932901,0.012153146347669615,0.0025788904534121866,0.19897663869986143,Red,4.665445234553919,27.634841646005665
48,48.49983613714885,0.9120892924219816,4.558591096414638,8.656820736246182,48.99169442,1016.5884400000002,48.50360413714888,-0.00020599984395191332,-0.00019948460933348324,-0.0009866623650986426,48.50360413714888,0.012191027431574778,0.002578925159886022,0.1989767798871688,Red,4.65560047752168,27.836261824928542
49,49.50013951733529,0.867408220759259,4.537923617476139,8.661722503370104,49.99224942,1016.5884400000002,49.50390751733539,-0.0008065843028952069,0.0003106349639267991,-0.0012628405213677132,49.50390751733539,0.01208190294555451,0.0025792464246519736,0.19897991830884357,Red,4.681539827632368,27.856725894991982
50,50.500437644191955,0.8100734730347046,4.512435341990992,8.653801135090246,50.99282142,1016.5884400000002,50.50420564419214,-0.0010408425082140042,0.0007145509691398223,-0.0016343460366606225,50.50420564419214,0.011995046158944325,0.0025800518791156517,0.1989882660633317,Red,4.738299067150945,27.682106024659255
51,51.50057019121643,0.7454116154350191,4.48052980259442,8.636862801269464,51.99339942,1016.5884400000002,51.50433819121671,-0.000977457348799293,0.0009266532494845952,-0.0019710592820017725,51.50433819121671,0.01203268626229426,0.0025815037969000804,0.19900377689973134,Red,4.8186693955740605,27.34204678832466
52,52.50048290648908,0.6858111536356758,4.4554508106124935,8.617583415975336,52.99397442,1016.5884400000002,52.504250906489396,-0.0008337043925164046,0.0009282474870263158,-0.002146100623160541,52.504250906489396,0.012194905014231584,0.0025835727308847183,0.19902650168705233,Red,4.9087307290341595,26.923501971740723
53,53.5002903701191,0.6407272748569474,4.459076436545062,8.601774253349657,53.99454742,1016.5884400000002,53.504058370119296,-0.0008143086364089044,0.0008283657600112711,-0.00212523587773941,53.504058370119296,0.012424663140137692,0.0025857840435958733,0.19905184837222717,Red,4.989136739734799,26.530148867340138
54,54.50019653793691,0.612082896576538,4.508083180817972,8.591659464928693,54.99512342,1016.5884400000002,54.503964537936675,-0.0009716714008996777,0.0007467763007930697,-0.0019489655412403433,54.503964537936675,0.012649301033690599,0.0025868948758488147,0.19906697907805784,Red,5.045725535370909,26.22670693668224
55,55.50031513283331,0.5962792377083522,4.60133583363825,8.586598044380436,55.99569942,1016.5884400000002,55.50408313283219,-0.0011734142123163607,0.0006751537557306348,-0.0016681285069424271,55.50408313283219,0.012846337330793028,0.002584613748283434,0.1990474719263331,Red,5.075527516395498,26.03032996614006
56,56.50059155230613,0.5869719000784827,4.7141751462209625,8.58492423935711,56.99627742,1016.5884400000002,56.5043595523036,-0.0012018903947595618,0.0005199517216872947,-0.0013325746173567694,56.5043595523036,0.013012973724369986,0.002575606717784701,0.19895680609550567,Red,5.082286872782281,25.933812510596027
57,57.50086863202813,0.5767594667977994,4.80915364158763,8.584987094421143,57.99685342,1016.5884400000002,57.504636632023825,-0.000946502909423177,0.00023981282811337212,-0.0010037700040385737,57.504636632023825,0.013085908536941221,0.002556193680825997,0.19875302266663847,Red,5.070875410949169,25.920638716190734
58,58.50098919460107,0.5591317545865813,4.858864314433126,8.585591235046548,58.99742942,1016.5884400000002,58.504757194595285,-0.00054123384091996,-0.00010655011669523128,-0.0007452532712405992,58.504757194595285,0.013013528735920904,0.0025242614104546016,0.1984084148557113,Red,5.045670839155866,25.968377233868313
59,59.50089859872264,0.5319659977978795,4.858483425678211,8.586091192871836,59.99800942,1016.5884400000002,59.50466659871706,-0.00026014396338374784,-0.0004246273314759222,-0.0005948719692814297,59.50466659871706,0.012872834161544423,0.0024828736698149613,0.19794791135742568,Red,5.012183305333375,26.04680670611193
60,60.50071052958467,0.5021895446450434,4.824250920054288,8.586341775677518,60.99858242,1016.5884400000002,60.50447852958319,-0.0002686325401399118,-0.0006736537752887818,-0.0005539214304089233,60.50447852958319,0.012776517878836317,0.002445632752398965,0.1975076545614438,Red,4.9810146848088115,26.10882224565819
61,61.50062897213422,0.4860885509310561,4.787757666287385,8.586622696079043,61.99915842,1016.5884400000002,61.50439697214365,-0.000515777953570035,-0.0008907855165175229,-0.0006000164392766173,61.50439697214365,0.012701645007170883,0.002442779319008749,0.19731868765123456,Red,4.967267228863588,26.094129326038125
62,62.500768603148515,0.4994125977596165,4.780095301213506,8.587569712044907,62.99973942,1016.5884400000002,62.504536603178224,-0.0007940307832655484,-0.0011179980864853075,-0.000706681501326921,62.504536603178224,0.012554211129918382,0.0025250936773891283,0.19750765453736038,Red,4.978021471552238,25.973809877337587
63,63.501075217765454,0.5453839963280606,4.808680259516129,8.590069020122016,,1016.5884400000002,63.50484321782484,-0.0008437921496732056,-0.001330344593715444,-0.0008559719820922294,63.50484321782484,0.01235346567809095,0.0027599211115491174,0.19794791130862277,Red,5.003011496561936,25.795942181178212
64,64.50138844408941,0.612494985846487,4.854530453622007,8.595012089049964,64.00031342,1016.5884400000002,64.50515644418184,-0.0005239933219917019,-0.0014502978515793842,-0.0010295033383276805,64.50515644418184,0.012233946787503244,0.0032107159272285832,0.19840841478522042,Red,5.0247584597112445,25.670904493915035
65,65.50153990722282,0.6811722768517962,4.894057793579702,8.602776259705928,65.00089042,1016.5884400000002,65.50530790733485,3.09587426659131e-05,-0.001403996044863723,-0.001183742809434157,65.50530790733485,0.01228598545608171,0.0038900307654002302,0.19875302258949828,Red,5.032391938139168,25.723787465863943
66,66.50145104486862,0.7359256649292812,4.915584386976747,8.612319689996655,66.00146642,1016.5884400000002,66.50521904495496,0.0004985324369965312,-0.001180789600418839,-0.0012510295297302521,66.50521904495496,0.01246533040497085,0.0046789056169963565,0.19895680604986804,Red,5.024335579186777,26.04829118813943
67,67.50119623344435,0.7791565115563637,4.919459319955473,8.619903904935724,67.00204042,1016.5884400000002,67.504964233412,0.0006564180514817362,-0.0008564184458111203,-0.0012016967472687054,67.504964233412,0.012667642134008443,0.005323677005689201,0.19904747198370348,Red,5.0070998341688595,26.640838012214342
68,68.50092866381621,0.8369263398025928,4.911986592723416,8.619992616278221,68.00261942,1016.5884400000002,68.5046966635175,0.0005301869744550806,-0.0005322076121609388,-0.0010911655779697138,68.5046966635175,0.012825718233924305,0.0056375948558666745,0.19906697934503884,Red,4.9931202846792955,27.37067639085651
69,69.50071782502167,0.9442688732872568,4.898014329062036,8.610659706898785,69.00326242,1016.5884400000002,69.504485824273,0.00027104534235858173,-0.000269441127529065,-0.0010105041639456031,69.504485824273,0.01292095243936015,0.005615827631019712,0.19905184897099984,Red,4.993120996727931,28.086619805671642
70,70.50050761551884,1.11356951938791,4.879024033392476,8.59674962734743,70.00377042,1016.5884400000002,70.50427561416956,8.500620712274978e-06,-9.3987039359012e-05,-0.0010160779813319354,70.50427561416956,0.012961082588187994,0.005269975907122006,0.1990265026975163,Red,5.009953838597515,28.758518281049486
71,71.50024191706345,1.3223907479604882,4.858446168458684,8.585754722704513,71.00434542,1016.5884400000002,71.50400991514117,-0.0001641115034222551,-1.856077280931481e-05,-0.00110947397002846,71.50400991514117,0.012965369834707308,0.004617620107287698,0.1990037782468569,Red,5.041966744078864,29.438573121948142
72,72.49999016499576,1.5371008106031614,4.842908822594437,8.583204415957885,72.00492642,1016.5884400000002,72.50375816283052,-0.000180591782478195,-3.470475739926122e-05,-0.001234059758481637,72.50375816283052,0.012953165182571984,0.003839046435501615,0.1989882673455664,Red,5.088176438043359,30.1378638146344
