timestamp,Accel_Time (s),Accel_X (m/s^2),Accel_Y (m/s^2),Accel_Z (m/s^2),Time (s),X (hPa),Gyro_Time (s),Gyro_X (rad/s),Gyro_Y (rad/s),Gyro_Z (rad/s),LinAccel_Time (s),LinAccel_X (m/s^2),LinAccel_Y (m/s^2),LinAccel_Z (m/s^2),app,H,Inclination (degrees)
148,148.500005583367,1.0858808634488852,4.986744805400394,8.558342972300172,148.0487264,1016.5884400000002,148.5037735833649,1.3703777827962744e-05,-0.00019893062256202577,-0.0009150304445917666,148.5037735833649,0.012935743230522235,0.0025356669203851416,0.1988882196698592,Red,5.073801763027145,30.583480694693552
149,149.50038972936423,1.292792403131014,4.983902102471931,8.563574953495223,149.0493014,1016.5884400000002,149.5041577293614,0.00027365849321729733,-0.00017750092082586676,-0.0006455297281242851,149.5041577293614,0.012920762110346625,0.002283878998954413,0.19844617128937717,Red,5.050274218165493,30.473436299766952
150,150.5007739787351,1.4854709170543392,4.981307390215508,8.575047136188704,150.0498804,1016.5884400000002,150.50454197873236,0.0006137765682901148,-0.00014023321718775793,-0.00043105245228783427,150.50454197873236,0.012917774443797799,0.0021766140549667606,0.19803673487129503,Red,5.015677313067269,30.3573499960674
151,151.50098697976125,1.6126818789734023,4.9787394117819295,8.587740301747552,151.0504574,1016.5884400000002,151.50475497976052,0.0009314019454388483,-0.0001095274562964677,-0.0003446079594401394,151.50475497976052,0.01291484078691009,0.0021953297697732102,0.19790441950440357,Red,4.9876536677922605,30.373878978270497
152,152.50095121496247,1.6493091125772625,4.986367384697109,8.59295611401054,152.0510304,1016.5884400000002,152.50471921496714,0.001066953006581556,-0.0001222084226199919,-0.00035802723819893667,152.50471921496714,0.012899269173341023,0.0023813918605285313,0.1981322349930993,Red,4.997716547582902,30.718039374612093
153,153.5007434729997,1.6049365430022835,5.017531074206881,8.587225602680894,153.0516084,1016.5884400000002,153.50451147301436,0.000935965387680484,-0.00020063388902771925,-0.000406965353498227,153.50451147301436,0.012859251710666602,0.002829125582315233,0.1984834208135258,Red,5.061055656676161,31.40734024720688
154,154.50051939500318,1.5190483726246289,5.073806203932062,8.572891191437508,154.0521854,1016.5884400000003,154.50428739503252,0.0006286260811840205,-0.00033058804069724287,-0.0004651179082020389,154.50428739503252,0.01278765210030166,0.003644683237280826,0.19864187165130226,Red,5.16174683437676,32.19447156259325
155,155.5003504920783,1.4349865968208755,5.138482683266895,8.553441786602509,155.0527634,1016.5884400000004,155.50411849212395,0.0003089298723537756,-0.0004778345182515899,-0.0005516989704519252,155.50411849212395,0.012689692579085957,0.004857719242058399,0.19844310364999343,Red,5.266271353664739,32.77856063006683
156,156.50018226595344,1.3791130972368646,5.185894875994046,8.532684504035378,156.0533354,1016.5884400000006,156.5039502660088,8.043326777472585e-05,-0.0006048923309390347,-0.0006899494832915267,156.5039502660088,0.012595121019475323,0.006274939965661271,0.19785712261078886,Red,5.343061661416115,33.02501539772258
157,157.49996011174994,1.3604089209391481,5.197217649026205,8.514213623761453,157.0539124,1016.5884400000008,157.50372811179267,-2.4490474702368323e-05,-0.000663757490827647,-0.0008701238799182036,157.50372811179267,0.012554345558678688,0.007467713842705537,0.19698295550212316,Red,5.374922093824818,32.95722889697959
158,158.49975532005806,1.3742327823284137,5.170929933718977,8.500402535444811,158.0544904,1016.5884400000012,158.50352332004238,-7.207466952660779e-06,-0.0006012484273896404,-0.0010456611769386508,158.50352332004238,0.01259511245994269,0.008113425604269451,0.19611382729517024,Red,5.363744721017267,32.66886032699961
159,159.49972334670636,1.4024295623219567,5.123580638769125,8.492514717139592,159.0550704,1016.5884400000017,159.50349134655937,0.00011580206793980638,-0.0003718025464274482,-0.0011532567778493263,159.50349134655937,0.012690213333132649,0.008240717528075618,0.1956603878108695,Red,5.3269819470239215,32.29275316015894
160,160.49994082659938,1.4198348777846117,5.078750177499181,8.48986207063984,160.0556454,1016.5884400000018,160.50370882623037,0.0003201701680147822,6.877829569130106e-05,-0.0011519365256381,160.50370882623037,0.012789731992966168,0.007985117406081028,0.19581562047018017,Red,5.2860256626820465,31.957557844812676
161,161.50033003759359,1.4057628422726856,5.053323269766489,8.490126557268395,161.0562214,1016.5884400000012,161.50409803692781,0.0005805591187445443,0.0007509093056261276,-0.0010517174546144385,161.50409803692781,0.012864229864408584,0.007461878800105051,0.19631424327192323,Red,5.254935592413687,31.732334583031452
162,162.50071941547134,1.3540524213778053,5.049676833417531,8.492845381910769,162.0567944,1016.5884399999991,162.50448741452183,0.000854495000410872,0.0016214863344970944,-0.0008994196682088421,162.50448741452183,0.012908309102804787,0.007066703957724627,0.1966646753886822,Red,5.235727963369193,31.60673076290402
163,163.50093751673353,1.2775308001663452,5.054777952910756,8.50127205929821,163.0573684,1016.5884399999944,163.5047055156623,0.0010225474075805257,0.002483301629665443,-0.0007528525260138263,163.5047055156623,0.012927949829657696,0.007501651539295583,0.1965701291470431,Red,5.219374017401341,31.504901075483392
164,164.50090687474724,1.1983554410694763,5.050545902174137,8.519004088418962,164.0579474,1016.5884399999871,164.50467487379777,0.0008879927503192803,0.0030746883971446756,-0.0006444678489228602,164.50467487379777,0.012932208793339488,0.009200389244884326,0.19610710719434657,Red,5.194010064280149,31.341859098963916
165,165.50070435830608,1.1317913670645687,5.0279127505239956,8.545864778497602,165.0585214,1016.5884399999779,165.50447235764028,0.00034742552866930424,0.0032598070162067985,-0.0005403824321974786,165.50447235764028,0.012928956804922129,0.011824665444518661,0.19559784095213262,Red,5.154725722486416,31.084563909894122
166,166.5004855843348,1.0817319546602049,4.989720870664762,8.577936194174947,166.0590954,1016.5884399999703,166.50425358396578,-0.00044857691603936937,0.003098862317556427,-0.0003865046752733732,166.50425358396578,0.012923433544805765,0.014442089998297304,0.19534282663736438,Red,5.105248431949727,30.758416681315992
167,167.50032191135713,1.0453716931592074,4.945771337395757,8.60939231133979,167.0596784,1016.5884399999716,167.5040899112102,-0.0011644202527821316,0.0026887170283190834,-0.00019365670935439467,167.5040899112102,0.012918359051033352,0.016119888788958415,0.19550519610962108,Red,5.054378668798531,30.42199922133856
168,168.5001586625962,1.015812351178011,4.9087685232266045,8.63384893089552,168.0602534,1016.5884399999934,168.50392666258057,-0.0014970371883780659,0.002021317100547684,-3.654976928875467e-05,168.50392666258057,0.01291466796597576,0.01631577352327283,0.19613450819683662,Red,5.012861306115793,30.14576652089211
169,169.49994115392107,0.9829307850275169,4.890030074150189,8.646692932011405,169.0611524,1016.5884400000509,169.5037091539638,-0.0013850794534985597,0.0010981089911584038,-1.1313263472209244e-05,169.5037091539638,0.012912322076639346,0.014937877006121415,0.1970949478287365,Red,4.989441835615051,29.98470146511738
170,170.4997407835777,0.9358231172286939,4.893645021216341,8.648069298548553,170.0614054,1016.5884400001572,170.503508783633,-0.0010355091504904417,6.311848503680857e-05,-0.00018107897567456972,170.503508783633,0.012910964659631286,0.012343129607521226,0.19806755960358968,Red,4.985536914604626,29.94334711996444
171,171.49971328570354,0.8699718869680203,4.911423353919306,8.644315704336968,171.0619824,1016.5884400003122,171.5034812857492,-0.0007163501218490334,-0.0008739371800508243,-0.0005299886442221196,171.5034812857492,0.012910365668673589,0.009287622681435284,0.19876104201741648,Red,4.991521562314241,29.954781360711802
172,172.49993560028778,0.7964516863474312,4.925608016721586,8.644521462352694,172.0625584,1016.5884400004836,172.5037036003172,-0.0005756765983929531,-0.001548474679259638,-0.0009905706337722956,172.5037036003172,0.01291068142033168,0.006600103237600722,0.1990728612299169,Red,4.991308835352904,29.916489217413847
173,173.50033019250537,0.7371484901300025,4.925351218858331,8.651185211260055,173.0631364,1016.5884400005831,173.5040981925202,-0.000625570619415329,-0.001884831017749449,-0.0014620354574332083,173.5040981925202,0.012912546450252459,0.004747638422249134,0.19907129891483308,Red,4.978363779990729,29.801580836740516
174,174.50072549519896,0.7052308524501871,4.920745440502049,8.654740228770487,174.0637114,1016.5884400004433,174.50449349520377,-0.0007684377415288471,-0.001897243346697931,-0.001791122894902076,174.50449349520377,0.012916961871189854,0.003708984485617804,0.19890165172965618,Red,4.9665953338963895,29.733989663842344
175,175.50094988966296,0.694627651078913,4.932681586015136,8.64157068998208,175.0642854,1016.588439999815,175.5047178896624,-0.0008413027222942987,-0.00165309972458472,-0.001848291010941115,175.5047178896624,0.012924878168269885,0.003173473845628561,0.19871007543678057,Red,4.978520563145888,29.909815209440787
176,176.50092568301102,0.6869175256587197,4.969378981295362,8.607903451793495,176.0648614,1016.5884399984144,176.50469368300838,-0.0007384517329431435,-0.0012650924413629405,-0.0016519847735918703,176.50469368300838,0.012936332661034944,0.002849741470436659,0.1985904635744899,Red,5.022884066458495,30.442095439456452
177,177.50072958721051,0.6631037465142908,5.018074018023937,8.564602998827311,177.0654404,1016.5884399960579,177.50449758720768,-0.0004968818912860685,-0.0008724308215801382,-0.0013467605747823864,177.50449758720768,0.012949050061126687,0.002635352105972391,0.19854975872586536,Red,5.087525678571106,31.292539773426498
178,178.5005171592659,0.6154510452418311,5.0588352371219205,8.52863218106187,178.0660174,1016.5884399929259,178.50428515926365,-0.0002221997710972336,-0.0005646239677341546,-0.0010658547622888885,178.50428515926365,0.01295662294953866,0.002525360231979629,0.19853643977835575,Red,5.1531695968706845,32.321957987449366
179,179.50035976579875,0.5539129203112331,5.081058261885727,8.510541911053917,179.0665934,1016.5884399899626,179.5041277657971,1.1554294761006108e-05,-0.00034355969625719617,-0.0008576027684589043,179.5041277657971,0.012946833902186605,0.002495127488704421,0.1985164423534425,Red,5.209019952610047,33.33206844009923
180,180.50020279321654,0.48823841634567783,5.0896877624169035,8.508268475048313,180.0671694,1016.588439989345,180.5039707932153,0.00016448027375777328,-0.0001539861515271464,-0.0007039068446644398,180.5039707932153,0.012901397261614319,0.0025067704477428365,0.19852426735545162,Red,5.2557459711728,34.066872025876066
181,181.4999916433625,0.40678996283431473,5.10141980956903,8.510682432459197,181.0677474,1016.588439994814,181.5037596433614,0.00020882553894257595,6.095097960717716e-05,-0.0005585601550716228,181.5037596433614,0.012799298042173057,0.0025335559012469888,0.19863985207266663,Red,5.296514100027284,34.30995402981504
182,182.4997977004273,0.29844870566549625,5.128909847738308,8.50851811125821,182.0683294,1016.5884400114527,182.50356570042626,0.0001516049421619344,0.00028622944910116586,-0.00037842785110226394,182.50356570042626,0.012626658472352753,0.002560204851176357,0.19887798580117289,Red,5.324853644878677,34.0348791751792
183,183.49977651029727,0.18833233740622587,5.165420032102929,8.502348620836242,183.0689014,1016.5884400442735,183.50354451029676,5.759028329868488e-05,0.000416146259008228,-0.00015288474559744568,183.50354451029676,0.012395968412974542,0.002579515848351988,0.19912545765471223,Red,5.327915469721591,33.403602773419
184,184.50000478811899,0.12650050186096065,5.188569605674158,8.500090839122317,184.0694794,1016.5884400948429,184.50377278812005,2.2261290887834242e-05,0.0003706600478964119,6.347884618209128e-05,184.50377278812005,0.012175431414654648,0.0025883001106329923,0.19925796647682958,Red,5.300136906426509,32.60863843425733
185,185.50040494565275,0.1428834323284564,5.177972967166963,8.509189928869858,185.0700544,1016.5884401553536,185.50417294565707,0.0001167029662474905,0.00019683346349422514,0.0001626958396739115,185.50417294565707,0.012080792676252585,0.0025842569478540757,0.19926347307549666,Red,5.244496481370251,31.745763379158436
186,186.50080558157504,0.2231345100084516,5.1285689241206835,8.530491013145117,186.0706304,1016.5884402003949,186.50457358158465,0.00034560315675060245,2.1170531817630436e-06,9.519207502785168e-05,186.50457358158465,0.012175497690446072,0.0025646274121259847,0.19920006282950414,Red,5.167703552590701,30.832245472679034
187,187.50103535212685,0.32025519070298486,5.053006921009292,8.556875102793732,187.0712044,1016.5884401785212,187.50480335214303,0.0006642697731524302,-0.00014786716259787043,-4.9735307363094724e-05,187.50480335214303,0.012396102018335891,0.002527150656823144,0.1991090309532623,Red,5.0815753262302925,29.908816728956975
188,188.50101681020752,0.38052659812464323,4.97374353435921,8.578817573968038,188.0717844,1016.5884400088457,188.50478481022915,0.0010186488139534737,-0.00024190404003287153,-0.00013349217647101738,188.50478481022915,0.012626849733239695,0.002473725250151948,0.19899548380283058,Red,5.001014895808657,29.099885162939618
189,189.5008267853293,0.3715335773097412,4.907650233953135,8.592525415457626,189.0723594,1016.5884395920301,189.50459478535018,0.0012980182459384902,-0.00029772244064717716,-9.52566518410806e-05,189.50459478535018,0.012799503846593301,0.0024168513133869295,0.19884394335074504,Red,4.934238549216222,28.55795588629679
190,190.5006208037725,0.3035379860580683,4.859653321302071,8.601427851970039,190.0729334,1016.5884388489696,190.50438880377789,0.001317610721071601,-0.0003438471244012933,1.0626634632177311e-05,190.50438880377789,0.012901511129760306,0.002387950563033783,0.19863973772333215,Red,4.881711610012676,28.340567970878773
191,191.5004701085284,0.22299043443974892,4.832773753611051,8.610691531934487,191.0735084,1016.5884378012798,191.50423810849267,0.0010202228397632278,-0.00040723900888731953,5.475952657527298e-05,191.50423810849267,0.01294665907951662,0.002444626004240727,0.19839702130794007,Red,4.847724635092082,28.390485879838987
192,192.50031992283908,0.17714290909538274,4.832930560565515,8.622121153928292,192.0745644,1016.5884367004393,192.50408792272722,0.0006489306093367337,-0.0005027829560471684,-4.838065135376887e-05,192.50408792272722,0.012955869674741034,0.0026706794345536544,0.19819354115145224,Red,4.841781689103081,28.630258135301002
193,193.5001154791449,0.18571133017280225,4.8588183911023055,8.633466051709147,193.0746614,1016.5884361903892,193.50388347892175,0.0005785315147786822,-0.0006207951347944062,-0.0002565547028989987,193.50388347892175,0.012947391950341084,0.003158726106576596,0.19815566030678572,Red,4.8650400724499665,28.989129913137226
194,194.4999280507016,0.24349089284072567,4.896510840738642,8.641536576453031,194.0752394,1016.5884374448983,194.50369605035473,0.0010059439301378348,-0.0007110264297697579,-0.00046942434990471764,194.50369605035473,0.012933568339773643,0.00396215998811051,0.19833031976233784,Red,4.904529796167214,29.372573364534045
195,195.4999132034514,0.3374183699295356,4.928357668361862,8.645156409596428,195.0758174,1016.5884421540119,195.50368120303153,0.0018027970585208209,-0.0006827714068405195,-0.000626878247789568,195.50368120303153,0.012921241460425201,0.005004371409070978,0.19858572542778527,Red,4.942872595797479,29.69631047661255
196,196.5001477824338,0.453827106163115,4.9459871109587255,8.643566017755658,196.0763904,1016.588452153769,196.50391578211153,0.002599034950090006,-0.00048422222000587623,-0.0007188542869661764,196.50391578211153,0.01291358870726008,0.005959152945279147,0.19869402082271828,Red,4.971482850871109,29.952354448619513
197,197.50055432182938,0.5721616273614274,4.957900943943536,8.632958969503271,197.0769684,1016.5884684337782,197.50432232195413,0.003032654252847219,-0.0002110392263557812,-0.0007584576600575664,197.50432232195413,0.012912016083674737,0.006320572488489099,0.19845911724991924,Red,4.997482457821404,30.233591005020113
198,198.5009614623184,0.6640614132806162,4.981798343539142,8.609473092346626,198.0775494,1016.5884892863528,198.50472946344448,0.002946331255961917,-3.34902152128176e-05,-0.0007645839379221477,198.50472946344448,0.012917383888855426,0.0058465159219835,0.19776581311984504,Red,5.036261738365696,30.664872904655688
199,199.50119784955334,0.7089191410902153,5.023655646004845,8.576347433982022,199.0781204,1016.5885075858873,199.50496585236914,0.002428758310806441,-9.849597589464699e-06,-0.00075326820132213,199.50496585236914,0.012930208209289858,0.004843350131074871,0.1966313812494102,Red,5.092987076233861,31.266062654801235
200,200.5011860268265,0.7019927985152534,5.071848743047025,8.541635240523602,200.0786964,1016.5885077395601,200.50495403189518,0.00174006649525499,-7.739564929808862e-05,-0.0007351905777336685,200.50495403189518,0.012949668720510479,0.0038187229071794445,0.19532631973697628,Red,5.157672396641263,31.904080998182092
201,201.5010028399318,0.6429679766133023,5.116708951361219,8.510094661520547,201.0792754,1016.5884638349588,201.5047708471449,0.0011303706263759991,-0.00016636681010075589,-0.0007167301361106249,201.5047708471449,0.012971419274014727,0.0030617494860221495,0.19442066969098584,Red,5.21966045337816,32.399085347945096
202,202.50080382054426,0.5318626637438226,5.164354326957991,8.483833673591988,202.0798504,1016.588341897989,202.5045718286563,0.0007106054965472933,-0.00024155131226391555,-0.0007025906128102608,202.5045718286563,0.012984539012273887,0.0026193508897506697,0.19445191116667618,Red,5.276042532411109,32.67111208428728
203,203.50066015947218,0.38380049591342197,5.225496142442727,8.465686581616923,203.0804294,1016.5881106319808,203.50442816661388,0.00045264796973697294,-0.0002897009005837807,-0.0006986413872619112,203.50442816661388,0.012968659373915413,0.00242561934451241,0.19541059943142888,Red,5.327755566411359,32.789416594137414
204,204.5005170096986,0.23645372695206726,5.2989159626038616,8.4576049031746,204.0810064,1016.5877656828117,204.50428501462412,0.0002667390372371355,-0.00030743923677509075,-0.0007138936134784661,204.50428501462412,0.012893446384096466,0.0023856534408719593,0.19675090120388616,Red,5.375762228515101,32.87627682516091
205,205.50031955358097,0.12594157080416782,5.370837922011071,8.459148667719537,205.0815824,1016.5873708099056,205.50408755619372,0.00012648196756192865,-0.00029306776844702665,-0.0007604020995765441,205.50408755619372,0.012724076167822293,0.0024180940483789167,0.19790394758091442,Red,5.417906794165669,32.98294122029312
206,206.50013897998085,0.05939429891305403,5.426381582233683,8.466920396677535,206.0821574,1016.5870727351223,206.50390698088123,9.192670942178947e-05,-0.00024358710354827233,-0.0008495123428067584,206.50390698088123,0.012437570671152485,0.0024693472891680526,0.19858840635247088,Red,5.448711248691798,33.079807372615036
207,207.50013072066358,0.025023270011514047,5.458861730716197,8.475487514418235,207.0827354,1016.5870022706894,207.50389872059046,0.0002286146982483878,-0.00015749611557133627,-0.0009826576278366837,207.50389872059046,0.012054694756948486,0.002512589196866127,0.19875423008481188,Red,5.464683753628807,33.12631527891675
208,208.50037157225188,0.014315427752048908,5.470351303791371,8.480631743047203,208.0833134,1016.5871311853093,208.50413957179205,0.0005621172934609429,-4.3650933920714184e-05,-0.001135516779939818,208.50413957179205,0.011688654428376187,0.002541744943001398,0.19846635538462112,Red,5.467118652519365,33.11163406734012
209,209.50078434687234,0.022308282904634553,5.466801204412983,8.481279974997918,209.0838854,1016.5872988933696,209.50455234637695,0.0010516739744936836,6.433263995406201e-05,-0.0012366767955792873,209.50455234637695,0.011531541305809688,0.0025663574122785065,0.19786973128277,Red,5.459756082163857,33.04808017835482
210,210.5011985631362,0.043573587457037204,5.452353948064367,8.47849892152214,210.0844644,1016.5873939342657,210.50496656275985,0.0015349687706936628,0.00011115550094730735,-0.0011791360619434368,210.50496656275985,0.011688654841133342,0.002606909800189778,0.19722730811558187,Red,5.444834852686855,32.94627890122039
211,211.50144456329133,0.07974115558817865,5.424810265245544,8.473859892291081,211.0850414,1016.5874376611371,211.50521256306567,0.0017496005436208589,6.623800732272101e-05,-0.0009083932376061354,211.50521256306567,0.012054729152491726,0.0026873724643007137,0.19688962311924033,Red,5.419484534015421,32.790073797924954
212,212.50144737837138,0.14497575865539608,5.376662550861474,8.471638626484317,212.0856154,1016.5874789792231,212.5052153782688,0.0015514777450308817,-4.154330624347301e-05,-0.000501730926701333,212.5052153782688,0.012437703156468437,0.002823977969729244,0.19703983969262828,Red,5.37696045296881,32.547720988022604
213,213.50128655301626,0.25868111914980957,5.301051017251975,8.480986306129711,213.0861944,1016.5875015907287,213.50505455299214,0.001076665734363679,-0.00015910841346353395,-0.0001332550264817779,213.50505455299214,0.012724389667624108,0.0030089458645458076,0.19751225115807733,Red,5.312089821939025,32.21139206454159
214,214.50111902101216,0.4300694238071113,5.198030876247533,8.509150498319336,214.0867654,1016.5874988756804,214.50488702102695,0.0005773356353867898,-0.00025558161027265875,3.497636143060828e-05,214.50488702102695,0.012894011962681714,0.003187076455682872,0.19800530034872232,Red,5.226336516920884,31.824609994236077
215,215.5010132465182,0.6409931682515028,5.081504641520669,8.551752041360881,215.0873434,1016.5875486943282,215.50478124654512,0.00020277562270522878,-0.0003243051356175239,-4.030303208116878e-05,215.50478124654512,0.012969474678425342,0.003263200901902462,0.19836220515805936,Red,5.1328573430685775,31.497988241431695
216,216.5009033057375,0.8392156124109269,4.978253458341778,8.594689246346679,216.0879194,1016.5877186967527,216.50467130576217,-1.9206861087742687e-05,-0.0003661642610880757,-0.0002644577348073713,216.50467130576217,0.012985428732358724,0.003184770091595323,0.19859249044906996,Red,5.054684622576798,31.360597195054893
217,217.5007103363922,0.9585898725681387,4.910376771907919,8.626991570373306,217.0884954,1016.5879657919752,217.50447833640928,-0.0001186782471053364,-0.000377306327060174,-0.0005028114191471634,217.50447833640928,0.012971906810540825,0.0030034712725549207,0.19875484110453462,Red,5.010347697964253,31.39743079590779
218,218.50046603443388,0.9545370925671757,4.880739745680077,8.647345386517287,218.0890714,1016.5881957446068,218.50423403444324,-0.00014177775596387138,-0.00034209802713549794,-0.0006666991504412522,218.50423403444324,0.012948861298301787,0.0028140941832218444,0.1988757384589824,Red,5.004133109447318,31.405810172168458
219,219.50027492722396,0.8243045598581356,4.879907985661456,8.658188540393903,219.0896544,1016.5883565746785,219.50404292722763,-0.00012910555299850847,-0.00023253892437817428,-0.0007132968322545467,219.50404292722763,0.012926789619928382,0.0026725343669450224,0.19895406680625838,Red,5.032832007590876,31.30817572559795
220,220.500168547482,0.6059551616240417,4.898348812265218,8.660339473656185,220.0902294,1016.588445475501,220.50393654748234,-0.00010806861402339488,-1.6940072294304997e-05,-0.0006204935965108269,220.50393654748234,0.012909872957075456,0.0025890593415386466,0.19899325161572728,Red,5.092260933373208,31.37319911178303
221,221.50006769365626,0.36183695102198965,4.9295481222977156,8.654025387622324,221.0908044,1016.5884806964971,221.5038356936551,-9.269884358794682e-05,0.0003179592838088276,-0.00038062342339765127,221.5038356936551,0.01289950019728612,0.00255236927174942,0.19900493041625072,Red,5.172108325752153,31.860520641357656
222,222.49990602502055,0.14842677770238755,4.970283773108749,8.641630628460728,222.0913784,1016.5884842550072,222.5036740250191,-8.61258750794853e-05,0.0007277984265575532,-1.7508315521468113e-05,222.5036740250191,0.012897128952682265,0.002545315418534669,0.19900101577687904,Red,5.251687728369728,32.60257622854024
